src/app/(auth)/login/page.tsx(11,24): error TS2307: Cannot find module '@/lib/firebase/auth' or its corresponding type declarations.
src/app/(auth)/register/page.tsx(12,24): error TS2307: Cannot find module '@/lib/firebase/auth' or its corresponding type declarations.
src/app/(auth)/register/page.tsx(13,36): error TS2307: Cannot find module '@/lib/firebase/firestore' or its corresponding type declarations.
src/app/api/ai/route.ts(9,37): error TS2307: Cannot find module '@/lib/ai/gemini-service' or its corresponding type declarations.
src/app/dashboard/page.tsx(12,25): error TS2307: Cannot find module '@/hooks/useAuth' or its corresponding type declarations.
src/app/layout.tsx(9,20): error TS2307: Cannot find module '@/components/layout/Header' or its corresponding type declarations.
src/app/layout.tsx(10,23): error TS2307: Cannot find module '@/components/layout/MobileNav' or its corresponding type declarations.
src/app/page.tsx(12,23): error TS2307: Cannot find module '@/components/ui/SearchBar' or its corresponding type declarations.
src/app/page.tsx(13,26): error TS2307: Cannot find module '@/components/ui/CategoryPill' or its corresponding type declarations.
src/app/page.tsx(14,26): error TS2307: Cannot find module '@/components/ui/ProviderCard' or its corresponding type declarations.
src/app/page.tsx(15,50): error TS2307: Cannot find module '@/types' or its corresponding type declarations.
src/app/page.tsx(16,31): error TS2307: Cannot find module '@/data/mockProviders' or its corresponding type declarations.
src/app/page.tsx(17,29): error TS2307: Cannot find module '@/hooks/useMatching' or its corresponding type declarations.
src/app/page.tsx(18,32): error TS2307: Cannot find module '@/hooks/useGeolocation' or its corresponding type declarations.
src/app/register-service/page.tsx(11,70): error TS2307: Cannot find module '@/types' or its corresponding type declarations.
src/app/search/page.tsx(12,23): error TS2307: Cannot find module '@/components/ui/SearchBar' or its corresponding type declarations.
src/app/search/page.tsx(13,26): error TS2307: Cannot find module '@/components/ui/ProviderCard' or its corresponding type declarations.
src/app/search/page.tsx(14,26): error TS2307: Cannot find module '@/components/ui/CategoryPill' or its corresponding type declarations.
src/app/search/page.tsx(15,31): error TS2307: Cannot find module '@/data/mockProviders' or its corresponding type declarations.
src/app/search/page.tsx(16,29): error TS2307: Cannot find module '@/hooks/useMatching' or its corresponding type declarations.
src/app/search/page.tsx(17,89): error TS2307: Cannot find module '@/types' or its corresponding type declarations.
src/app/search/page.tsx(18,32): error TS2307: Cannot find module '@/hooks/useGeolocation' or its corresponding type declarations.
src/components/layout/Header.tsx(4,25): error TS2307: Cannot find module '@/hooks/useAuth' or its corresponding type declarations.
src/components/ui/CategoryPill.tsx(7,52): error TS2307: Cannot find module '@/types' or its corresponding type declarations.
src/components/ui/ProviderCard.tsx(7,40): error TS2307: Cannot find module '@/types' or its corresponding type declarations.
src/data/mockProviders.ts(8,27): error TS2307: Cannot find module '@/types' or its corresponding type declarations.
src/hooks/useMatching.ts(8,54): error TS2307: Cannot find module '@/types' or its corresponding type declarations.
src/lib/ai/gemini-service.ts(2,52): error TS2307: Cannot find module '@/types' or its corresponding type declarations.
src/lib/firebase/firestore.ts(12,60): error TS2307: Cannot find module '@/types' or its corresponding type declarations.
