src/app/dashboard/page.tsx(12,25): error TS2307: Cannot find module '@/hooks/useAuth' or its corresponding type declarations.
src/app/page.tsx(36,68): error TS2345: Argument of type '{ service: string; category: ServiceCategory; urgency: false; userCoordinates: Coordinates; } | { service: string; urgency: false; userCoordinates: Coordinates; }' is not assignable to parameter of type 'SearchIntent'.
  Object literal may only specify known properties, and 'userCoordinates' does not exist in type 'SearchIntent'.
src/components/layout/Header.tsx(4,25): error TS2307: Cannot find module '@/hooks/useAuth' or its corresponding type declarations.
src/data/mockProviders.ts(25,3): error TS2741: Property 'createdAt' is missing in type '{ uid: string; email: string; name: string; isProvider: true; serviceProfile: { category: "coiffure"; skills: string[]; location: string; coordinates: { lat: number; lng: number; }; whatsapp: string; rating: number; completedJobs: number; isAvailable: true; priceRange: "medium"; bio: string; }; }' but required in type 'User'.
src/data/mockProviders.ts(44,3): error TS2741: Property 'createdAt' is missing in type '{ uid: string; email: string; name: string; isProvider: true; serviceProfile: { category: "plomberie"; skills: string[]; location: string; coordinates: { lat: number; lng: number; }; whatsapp: string; rating: number; completedJobs: number; isAvailable: false; priceRange: "medium"; bio: string; }; }' but required in type 'User'.
src/data/mockProviders.ts(63,3): error TS2741: Property 'createdAt' is missing in type '{ uid: string; email: string; name: string; isProvider: true; serviceProfile: { category: "electricite"; skills: string[]; location: string; coordinates: { lat: number; lng: number; }; whatsapp: string; ... 4 more ...; bio: string; }; }' but required in type 'User'.
src/data/mockProviders.ts(82,3): error TS2741: Property 'createdAt' is missing in type '{ uid: string; email: string; name: string; isProvider: true; serviceProfile: { category: "menuiserie"; skills: string[]; location: string; coordinates: { lat: number; lng: number; }; whatsapp: string; ... 4 more ...; bio: string; }; }' but required in type 'User'.
src/data/mockProviders.ts(101,3): error TS2741: Property 'createdAt' is missing in type '{ uid: string; email: string; name: string; isProvider: true; serviceProfile: { category: "couture"; skills: string[]; location: string; coordinates: { lat: number; lng: number; }; whatsapp: string; rating: number; completedJobs: number; isAvailable: true; priceRange: "high"; bio: string; }; }' but required in type 'User'.
src/data/mockProviders.ts(120,3): error TS2741: Property 'createdAt' is missing in type '{ uid: string; email: string; name: string; isProvider: true; serviceProfile: { category: "mecanique"; skills: string[]; location: string; coordinates: { lat: number; lng: number; }; whatsapp: string; rating: number; completedJobs: number; isAvailable: true; priceRange: "medium"; bio: string; }; }' but required in type 'User'.
src/data/mockProviders.ts(139,3): error TS2741: Property 'createdAt' is missing in type '{ uid: string; email: string; name: string; isProvider: true; serviceProfile: { category: "informatique"; skills: string[]; location: string; coordinates: { lat: number; lng: number; }; whatsapp: string; ... 4 more ...; bio: string; }; }' but required in type 'User'.
src/data/mockProviders.ts(158,3): error TS2741: Property 'createdAt' is missing in type '{ uid: string; email: string; name: string; isProvider: true; serviceProfile: { category: "cuisine"; skills: string[]; location: string; coordinates: { lat: number; lng: number; }; whatsapp: string; rating: number; completedJobs: number; isAvailable: true; priceRange: "low"; bio: string; }; }' but required in type 'User'.
src/data/mockProviders.ts(177,3): error TS2741: Property 'createdAt' is missing in type '{ uid: string; email: string; name: string; isProvider: true; serviceProfile: { category: "informatique"; skills: string[]; location: string; coordinates: { lat: number; lng: number; }; whatsapp: string; ... 4 more ...; bio: string; }; }' but required in type 'User'.
src/data/mockProviders.ts(196,3): error TS2741: Property 'createdAt' is missing in type '{ uid: string; email: string; name: string; isProvider: true; serviceProfile: { category: "plomberie"; skills: string[]; location: string; coordinates: { lat: number; lng: number; }; whatsapp: string; rating: number; completedJobs: number; isAvailable: true; priceRange: "medium"; bio: string; }; }' but required in type 'User'.
src/hooks/useMatching.ts(50,14): error TS2339: Property 'userCoordinates' does not exist on type 'SearchIntent'.
src/hooks/useMatching.ts(52,14): error TS2339: Property 'userCoordinates' does not exist on type 'SearchIntent'.
src/hooks/useMatching.ts(53,14): error TS2339: Property 'userCoordinates' does not exist on type 'SearchIntent'.
src/hooks/useMatching.ts(66,14): error TS2339: Property 'searchRadiusKb' does not exist on type 'SearchIntent'.
src/hooks/useMatching.ts(67,34): error TS2339: Property 'searchRadiusKb' does not exist on type 'SearchIntent'.
src/hooks/useMatching.ts(139,18): error TS2339: Property 'userCoordinates' does not exist on type 'SearchIntent'.
